"edad";"educ";"empleo";"direccion";"ingresos";"deudaingr";"deudacred";"deudaotro";"impago";"morapred1";"morapred2";"morapred3"
41;3;17;12;176;9.3;11.359392;5.008608;1;0.808394327359702;0.788640431821437;0.213043376128119
27;1;10;6;31;17.3;1.362202;4.000798;0;0.198297476159104;0.128445387038174;0.436903005506046
40;1;15;14;55;5.5;0.856075;2.168925;0;0.0100361080990023;0.00298677834821412;0.141022623460993
41;1;15;14;120;2.9;2.65872;0.82128;0;0.0221382837594812;0.0102732648580009;0.104422211934525
24;2;2;0;28;17.3;1.787436;3.056564;1;0.781588314152869;0.737884820480045;0.436903005506046
41;2;5;5;25;10.2;0.3927;2.1573;0;0.216708941468906;0.328194657083002;0.233577086224484
39;1;20;9;67;30.6;3.833874;16.668126;0;0.18596010843841;0.179255712952496;0.817091719095171
43;1;12;11;38;3.6;0.128592;1.239408;0;0.014708653491152;0.010572667741295;0.113357560419516
24;1;3;4;19;24.4;1.358348;3.277652;1;0.748041203606411;0.619443452160334;0.663903973464324
36;1;0;13;25;19.7;2.7777;2.1473;0;0.815057013081852;0.79722745061275;0.515530082740544
27;1;0;1;16;1.7;0.182512;0.089488;0;0.350309226043236;0.610511356012177;0.0905475842743514
25;1;4;0;23;5.2;0.252356;0.943644;0;0.239053902326814;0.219023649798498;0.136307035904262
52;1;24;14;64;10.0;3.9296;2.4704;0;0.00979017347264589;0.00628468428836779;0.228897785847298
37;1;6;9;29;16.3;1.715901;3.011099;0;0.364494047547502;0.340467555901854;0.4048353225734
48;1;22;15;100;9.1;3.7037;5.3963;0;0.0118739038464262;0.00771406996447905;0.208663437695647
36;2;9;6;49;8.6;0.817516;3.396484;1;0.0967040778565908;0.113839681770466;0.198005125485801
36;2;13;6;41;16.4;2.918216;3.805784;1;0.212050390551138;0.175024767261369;0.408010484205201
43;1;23;19;72;7.6;1.181952;4.290048;0;0.00140487060255445;5.63999860427421E-4;0.17793130940947
39;1;6;9;61;5.7;0.563274;2.913726;0;0.104145390281715;0.092729658950997;0.144241548322777
41;3;0;21;26;1.7;0.099008;0.342992;0;0.0919180135014027;0.0869105909754819;0.0905475842743514
39;1;22;3;52;3.2;1.154816;0.509184;0;0.0043735364616344;0.00164474095768356;0.108172886416567
47;1;17;21;43;5.6;0.587552;1.820448;0;0.00304735236249091;0.00201376135654785;0.142624515618002
28;1;3;6;26;10.0;0.4316;2.1684;0;0.293932179671944;0.236041924669508;0.228897785847298
29;1;8;6;27;9.8;0.402192;2.243808;0;0.106799619753194;0.204130576692517;0.224284794561537
21;2;1;2;16;18.0;0.24192;2.63808;1;0.629777455306767;0.620461226408894;0.459685523765733
25;4;0;2;32;17.6;2.14016;3.49184;0;0.861313401393958;0.773743765928539;0.446640081169066
45;2;9;26;69;6.7;0.707319;3.915681;0;0.0164611579900324;0.01520071605721;0.161260140498931
43;1;25;21;64;16.7;0.951232;9.736768;0;0.00143799346726798;6.41927515098064E-4;0.417581158840994
33;2;12;8;58;18.4;3.084208;7.587792;0;0.276706675474106;0.219532599900222;0.472786447367334
26;3;2;1;37;14.2;0.204906;5.049094;0;0.50332186742386;0.479453765995919;0.340345791526492
45;1;3;15;20;2.1;0.105;0.315;0;0.0764195852261632;0.0529185951936342;0.0949774523057643
30;1;1;10;22;10.5;1.13883;1.17117;0;0.433699425118601;0.405229108934149;0.240719879471011
27;3;2;7;26;6.0;0.72228;0.83772;0;0.288738875933443;0.233062013435398;0.149184219573304
25;1;8;4;27;14.4;1.018656;2.869344;0;0.231100684278883;0.177802520204962;0.346280273672069
25;1;8;1;35;2.9;0.07714;0.93786;0;0.0749571955933729;0.0480042726553067;0.104422211934525
26;2;6;7;45;26.0;6.0489;5.6511;0;0.950053516816289;0.946420103718697;0.709164136909414
30;2;10;4;22;16.1;1.409716;2.132284;0;0.211956403647939;0.25417611027888;0.398509074529238
32;2;12;1;54;14.4;3.195936;4.580064;0;0.335996915257273;0.417417714105591;0.346280273672069
28;2;1;8;24;17.1;1.337904;2.766096;1;0.643903295283559;0.659599885195508;0.430438062072136
45;1;23;5;50;4.2;0.5586;1.5414;0;0.00226875357862989;0.0014604870209812;0.121540265102462
23;1;7;2;31;6.6;0.33759;1.70841;0;0.132878207080903;0.097419360235256;0.159487876633662
34;1;17;3;59;8.0;1.80776;2.91224;0;0.0317685432338983;0.0622616484352908;0.185763039434584
42;2;7;23;41;4.6;0.941114;0.944886;0;0.0319034793260759;0.0307905348504762;0.127274196819662
39;1;19;5;48;13.1;1.930416;4.357584;0;0.0280793313767151;0.0102963057292182;0.308629906178795
26;1;0;0;14;7.5;0.3024;0.7476;1;0.511049960032338;0.749382132397176;0.176014277117858
21;2;0;1;16;6.8;0.150144;0.937856;0;0.453616874344579;0.376452011382485;0.163048277810623
35;1;13;15;35;4.5;0.43155;1.14345;0;0.0107818887723767;0.00703764487094369;0.125819411565012
47;1;4;2;26;10.4;0.12168;2.58232;0;0.281657372501201;0.363860690914129;0.23832247968374
23;2;0;2;21;11.4;0.775656;1.618344;1;0.621784769760648;0.63595566508835;0.263029539285341
35;1;18;2;42;7.4;0.205128;2.902872;0;0.0104607182588521;0.00432423778400214;0.1741135244113
34;1;2;11;25;12.6;0.5733;2.5767;1;0.325347335549973;0.290873401728726;0.294767428627967
46;1;1;12;20;14.0;0.8092;1.9908;0;0.423307925716517;0.324986168800171;0.33446097880431
46;1;16;18;52;12.9;3.032016;3.675984;1;0.0370021170333805;0.0826923106735091;0.303041555782365
38;3;3;18;25;3.7;0.311725;0.613275;0;0.0775524717061438;0.108528532516922;0.114687159414884
40;2;3;2;28;9.5;0.55328;2.10672;0;0.371499067550188;0.447742551950545;0.217489983603156
37;1;1;3;24;15.1;1.801128;1.822872;1;0.747904441289944;0.63133850441931;0.367420656592906
35;1;9;1;34;5.0;0.3978;1.3022;0;0.0842138549382499;0.0910494859358238;0.133237610593936
39;2;16;13;69;2.4;1.061496;0.594504;0;0.0073276033979216;0.00710451814283915;0.0984261698495888
40;3;18;6;100;2.5;1.485;1.015;0;0.0102139314545583;0.00611630338139489;0.0996003083989934
50;3;10;20;80;12.2;2.47904;7.28096;0;0.0874943892325751;0.149857043303797;0.283942686237709
31;1;9;10;28;2.4;0.047712;0.624288;0;0.0279843707139338;0.0205429025701935;0.0984261698495888
29;1;13;1;42;7.4;1.457652;1.650348;1;0.0732583522246898;0.0556601759400172;0.1741135244113
37;1;4;0;23;12.4;0.86986;1.98214;0;0.457968087271607;0.461772013970883;0.289325043862157
33;2;4;9;55;7.0;2.15985;1.69015;0;0.345876955756017;0.356814445049778;0.166672400022865
26;2;5;7;28;7.8;1.024296;1.159704;0;0.214606863532908;0.234923122365093;0.181814378077261
32;2;11;6;75;23.3;7.7589;9.7161;1;0.927930676640709;0.950097301250358;0.630872534500338
28;2;2;3;23;6.4;0.186944;1.285056;1;0.299857848008327;0.339121772255982;0.155990731712526
39;1;19;8;46;9.1;2.515786;1.670214;0;0.0217611569608649;0.0117291941549948;0.208663437695647
28;2;8;3;31;8.2;1.492154;1.049846;1;0.198324331672084;0.193518470166702;0.189777566816889
29;1;1;2;20;18.6;0.56916;3.15084;1;0.683895029117709;0.666638379495109;0.479352131210508
34;2;3;8;21;23.1;1.401939;3.449061;0;0.66227335023999;0.716648389999867;0.62472170332041
28;2;5;9;34;23.8;3.099236;4.992764;0;0.757924601437733;0.793200728699453;0.646061231863975
47;1;26;21;100;12.8;4.5824;8.2176;0;0.00637324699942851;0.0107388222009277;0.300268933495266
43;4;1;5;26;10.6;1.518556;1.237444;0;0.590458991966751;0.623037420788512;0.243133697635996
41;1;13;10;44;1.7;0.07106;0.67694;0;0.010287079798852;0.00652923748666968;0.0905475842743514
